Temperature,Humidity,Hydrogen,Label
29.138807537827184,48.47094319202852,0.4113388507683349,0
23.645157669875083,46.0570833791083,0.15617593347653053,0
27.96200359794153,49.17392272693744,0.8171629391427997,0
25.22877024784181,49.223266217805296,0.33706715366409373,0
24.90177879826505,49.342780990363984,0.24454785782158733,0
23.301264831916804,53.454401631290295,0.11759917170090528,0
23.59121849073278,44.02132184866805,0.3112439714705746,0
26.56766373155012,44.6495294528556,0.28155316230435773,0
23.821014323071807,49.45945157190845,0.2896983642914591,0
24.214813788597784,52.419838391562976,0.6627179550773349,0
26.13895132484144,49.225588863815325,0.4959746662176679,0
25.17151493823792,50.373276635984546,0.03757085765400536,0
22.2362495430165,47.24481471604098,-0.102614408023605,0
23.763614415180193,51.10533865285938,0.9144498750902751,0
24.7287973790164,51.48652857499415,0.47771182081362507,0
29.984213396761543,47.07059639571847,0.13551634172904947,0
27.716473492828705,53.58484834454984,0.4972888448690489,0
24.05141567786002,49.015292806865475,0.6307633922431608,0
24.20411566597249,44.775105656313144,0.6524100389300077,0
20.525700912744984,42.79477751289267,-0.3155622397046809,0
24.159263892994282,50.774084184594855,0.4484940586123635,0
25.081991336750814,49.1794070172383,0.4099935727759684,0
28.65445039719584,44.80492807222751,0.6645577203097095,0
25.93937713231928,50.54612841780012,0.5809104996933381,0
26.635649883127066,47.861624490258436,0.5144211182963266,0
25.413783450090538,51.361347065536016,0.4697397582868301,0
21.52949584309724,50.86876658599213,0.5736372187837324,0
25.17100618237557,48.448737583858865,0.7948481308810967,0
26.05000640398041,48.944544777242555,-0.19400641018287934,0
21.5805717478384,48.41242095258483,0.5950610135997615,0
23.60220902884171,43.31163214719753,0.8044973985958093,0
23.32758965094381,54.69419774777751,0.5178433883774988,0
30.704014251954295,47.64190230030311,0.49381927390993974,0
26.20164682774315,46.610399613565086,0.3382216703404547,0
22.322053004387204,49.40330859790619,0.22809077885323997,0
24.903975856878056,53.098016534222154,0.3079315265420658,0
22.37319853945136,50.16329525398191,0.1867420942011611,0
23.683734170237596,52.57612764577276,0.9436277835453648,0
24.553358456690866,51.64143772428849,0.6196614068019414,0
25.37070341975149,45.09272604388835,0.6795049685008798,0
25.5291180615074,50.1336937699928,0.24518264752164343,0
27.239545380153196,51.87645223217034,1.0482957378257831,0
25.265009725397235,50.72086234936438,0.2544825263816696,0
23.299510556890606,51.43897126519522,0.38292655810185644,0
26.06031755791677,50.67953084935359,0.6467910357683544,0
23.778365192595693,50.004364893445086,0.49181300519694215,0
23.94660233426082,48.02885269270809,0.5568388099151118,0
22.362821588696995,48.084062179210854,0.6287078888335221,0
26.340674142640914,48.84747060714232,-0.13914243646841218,0
23.61374690693653,46.155320539955795,0.07827217367647021,0
27.93821342167756,53.655020134686175,0.22926779295027433,0
28.82427615506629,46.96639406112098,0.15862587350828783,0
22.723899694892253,49.95656657200264,-0.013518676023112852,0
25.288365335811996,49.443583533953834,0.8677194025263739,0
26.12370369239452,50.9025617623454,0.419887137709659,0
28.398885330173208,53.70005028464,0.16995717162595747,0
26.84470614735714,52.43852735285917,0.5161381887408178,0
25.4712451023695,55.19459528418628,0.2705710711377832,0
26.265430137413542,43.750157309235945,0.5897407586207302,0
24.683580012387235,55.266617242480535,0.7646787146368201,0
25.045345811843248,53.16524655552711,0.7952879497056328,0
27.984746983289426,47.26558120130773,0.738994724483865,0
27.527314246943526,53.065779311200934,0.4116958542770026,0
28.950357582241338,51.54614859840008,0.1365233476271897,0
25.290458670154116,56.199763155917616,0.16930358048976468,0
24.507745532611604,45.87233254850138,0.2518063653293427,0
25.941348875608057,49.89390322393962,0.7658710238228261,0
23.06433563052112,50.18797396447246,0.5848382353721429,0
25.070533462997055,46.583620886556915,0.5389302003176724,0
25.610184937299344,47.42770941911739,0.7317771598105248,0
25.856831571386174,46.135475723675015,0.1541710834358278,0
26.201304312147037,48.01323845378154,0.6289039427544322,0
24.811065441647955,50.622728198464635,0.12424237092525914,0
27.728654738389384,51.03412265410371,0.9741249418302408,0
23.560369677830028,49.94785198165963,0.7600035470686952,0
25.983082979178416,53.241972611478616,0.17769428633935275,0
25.33268426454303,51.265333181939916,0.2374711085604292,0
27.887197683074184,55.708652108636514,0.5775293115480691,0
24.83077308122193,43.95333575212822,0.7687759971949979,0
20.952359693253122,50.84313935912347,0.6167249609812643,0
18.786289582957888,51.514721020424496,0.36906600482962654,0
21.86762601796514,47.254682504439785,0.6221646717306792,0
21.934816217311273,48.99111201063232,0.7983122950688559,0
22.853800958838068,53.104946548964676,0.45294738980903565,0
27.589741442121166,49.27923295016758,0.7235354605742035,0
21.793761424984787,50.01102360398668,1.014654024463154,0
25.692447277708535,46.048581858671184,0.5757432729455718,0
24.262315299310686,46.12797671610162,0.1502386431738048,0
25.41025800455594,48.64300637678292,0.2723116930580998,0
29.333029049561667,55.680065364451345,0.23320779587692725,0
25.439040650448767,45.98162672421142,0.105614651138282,0
24.216485165277142,53.84991579025284,0.4770133063459474,0
27.35101436602426,43.8845448249067,0.2716861417859266,0
24.377895539445856,48.80747378626961,0.654735915310924,0
23.13068882216349,47.084835089866196,0.42209877662551254,0
24.88986742616631,48.31516286497527,0.7629674010035219,0
27.062003133291462,50.0625164310086,0.7255133580985718,0
25.321371887750722,50.83123643549959,0.49046431272880947,0
23.590659204313752,46.87339331346133,0.42398179745204856,0
23.45235503765284,48.38693767710317,0.4549194859460112,0
25.863715530185928,50.69203925852551,0.8019723433547352,0
25.73199554483654,50.391445873736565,0.22524518148359357,0
23.99919854359618,52.32467507066798,-0.0679578393672916,0
22.992693972500906,50.58297957851055,0.8617653976160695,0
26.5171825244098,47.91006151361681,0.7757024801227503,0
25.563015979023316,49.64582738230065,0.4940889901143185,0
27.316518999546474,46.55419886406655,0.5859687256054225,0
25.216738734144364,52.822227611177915,0.5220467450432237,0
25.849557012507162,47.35883058824108,0.9567713939957967,0
24.70369016247372,56.59800388526911,0.9984221173901923,0
28.023337489470023,49.29657384175689,1.053818666460094,0
27.47923770247024,48.580234498138054,0.3702780342950246,0
25.05380204503921,48.38796724842515,0.40912782260809233,0
24.15643927254183,52.47597354099375,0.6558223955921486,0
28.06806546846631,44.76427843431292,0.39161957008558235,0
24.40181933750921,59.13375277115836,0.22933531930513812,0
24.887774561866287,50.59672693418711,1.0197490260827022,0
26.5805840013235,51.019958810607335,0.6170376335464174,0
20.565141780076576,48.73855161415649,0.7802587994819199,0
28.263897639523243,46.95913953125714,0.32236803655178464,0
21.150218429885694,51.04499964854137,0.5795992121467032,0
22.66295943219474,48.92073985344456,-0.1319501641945967,0
26.53788481078234,47.912705945331524,0.748276936074328,0
26.67239095733366,46.781298675033675,0.6845381282170729,0
24.867775610920212,48.52259653208639,0.8832431498523872,0
25.149640751432266,45.519672026404336,0.7844601029308111,0
29.195104510499228,48.485237066372,0.9930157708685732,0
23.04252030156238,51.542758557674745,0.6835995941476347,0
27.898433820520726,49.543794460192146,0.4441822218041194,0
25.279652614560774,52.2493401346989,-0.026066346817265162,0
25.631517372802048,49.50940592663079,0.6724830101001842,0
30.225718941990525,54.74787892224461,0.5324538985061334,0
25.958389419563936,47.543629779402195,0.20172326517195982,0
24.812152090260955,54.76167400402318,-0.2641019141283162,0
25.162583809365206,50.498529004236445,0.3132069858602089,0
25.748392694732964,49.710202819468265,0.15539355206239486,0
27.231058435138205,54.80730957417112,-0.19722372054342696,0
22.37305972741495,51.8904964282441,0.23390753843022272,0
27.742691387754054,46.163543431786664,0.5918299103946822,0
25.382516780882778,48.37527874139051,0.4674904606362909,0
27.04682837422232,52.262719928466716,0.24312502828308147,0
25.050836494348008,49.27683759693387,0.4789474592186468,0
29.83009695224189,54.81601029989942,0.3339214630493921,0
25.96819682780623,46.04420633666715,0.026964888138859666,0
22.910353166299696,50.74560060896607,0.6363670039257346,0
25.962115478624057,49.75615858061941,0.813408212707632,0
27.54277236192378,55.508979710000276,0.7757958012689299,0
23.83483644060231,50.836402224572495,0.5406648890738803,0
22.644921532132212,51.1360220420667,0.3948853240715592,0
25.818160773542107,54.862709098928505,0.9170148351433883,0
24.125609633842522,54.11839066408165,0.265256455595424,0
24.395070350258507,48.69989669423969,0.3175937306431676,0
25.395232883900402,50.52391946555458,0.8451895714184938,0
28.661396831801486,49.591711292141056,0.3561163931677991,0
31.20558776669482,50.84491459179781,0.6425611395104038,0
21.943991679087752,48.37789008968038,0.3761398215661287,0
26.92703537339888,51.69153517656375,0.5603986646537763,0
27.94545568662842,48.50933107729904,0.7464116209982744,0
23.854851596475864,52.16147059330966,-0.27505191989615696,0
25.854886041088335,47.236819702729626,-0.04071703848943309,0
25.84112575770506,44.91866330010326,-0.14556785755161072,0
26.184090356993615,47.82281901674021,1.2777351265943708,0
23.007163078763533,45.872741420885404,0.32387116744206496,0
24.19403745674564,49.43763639949887,0.5744461332023211,0
27.514663581578958,44.22845960541471,0.22706120588251977,0
22.951194844417458,49.10219098616413,0.3184185314696149,0
23.793064836049624,49.40664765481887,0.5842506500144191,0
23.059407108609058,51.368310021120145,-0.0286856429267206,0
20.86007172548734,52.93316128875113,-0.18127698018265692,0
20.27374406284618,55.76725189429589,0.5005985720475212,0
27.587642943494885,50.64022042733366,0.7623695840483411,0
24.903913791184717,51.26909310893229,0.1751579143933255,0
27.512076396654194,51.318382007661974,0.5906934460775082,0
24.171813393770254,50.13478922439394,0.4093713198515003,0
25.965759317465658,50.71406459725614,0.4536212974736149,0
20.975775144901043,49.72165557087311,-0.11851273733853707,0
25.467131444603538,47.45863042402189,0.37182564403394425,0
26.174018345941388,41.90942810585719,0.11726484481648725,0
29.6608488294102,55.57974658582325,0.8150554948565263,0
25.582632088830252,48.37858543644848,0.7190547457595127,0
26.97942039513648,56.66440687104455,0.7356633624659159,0
23.852415041060162,45.32967706904056,0.6624769390853772,0
23.063294736098925,45.080809705313996,0.7514260207536905,0
23.867606515216394,43.084054266582115,0.18957528614680974,0
27.24664974391746,44.543571702620234,0.025056428037482148,0
23.256024473342304,51.76225377684711,1.008863547062686,0
24.987287694592002,49.931445116843,0.07984928858581009,0
20.82590933895514,49.76653368771724,1.140601769416373,0
25.876008180779195,43.155373679252264,0.2931687392847485,0
25.08264666779613,53.71120967826771,0.8352185986107358,0
23.638097385875355,52.20746714273227,0.47958745344337067,0
23.811334192556227,55.337165883708224,0.6512661163761249,0
24.959340240920973,48.80577435713753,-0.14990495214199073,0
25.388433520615376,44.55403160588833,0.4279933163147295,0
22.72481487617812,52.376523059693575,0.6919999037125487,0
24.66268407395457,51.09373478753578,0.32307820281049954,0
24.972478749584933,54.36923996418629,0.5082449827546168,0
26.103652280702075,47.517903967678244,0.7915931714231343,0
22.294334104025523,50.24240444869461,0.5648179671039281,0
27.71594554026776,51.466083821929544,0.800206361310408,0
21.826201922751753,50.38370602563006,0.7395376221564204,0
26.934807642688543,43.21164088889517,0.657917120859715,0
23.972154863061018,46.74727650893878,0.01936393874500958,0
25.360301307085567,59.241440324142594,0.8043258736360641,0
22.11575513326218,47.79418074932474,0.4721495123806709,0
24.16805233676635,50.74688531960816,0.8087623579934713,0
23.891610642575788,52.11143914181663,0.18866687635241575,0
25.1699022101668,43.94817699790125,0.10767096760064182,0
24.95268662486166,47.32535056226929,0.43260210408407523,0
26.49933699820061,47.332120153164155,0.15602969935910482,0
29.75130755760483,52.53951333530997,0.4772261984147743,0
24.22103875229103,50.14799564644917,1.3545759110913393,0
25.177254844238405,52.78027099776823,0.38917559541853836,0
23.93429057102732,50.8374621382025,1.1128105745423054,0
26.74353034282609,54.023056893150205,0.7438859090705754,0
25.610968361747066,43.7770623415252,0.5580047021168734,0
18.00238180789203,54.1507463478149,-0.09382419198906089,0
23.38029352380802,47.31930519718112,0.4250745131728071,0
23.460608539592,51.82440789331292,0.4117283472566209,0
22.484054757169417,55.10936068236832,0.7991351414471882,0
29.54083189054005,51.81126934806827,0.18950699196715037,0
25.84901363418218,55.28110797544425,0.4189824711319846,0
23.634186187930233,53.712621607151476,0.3901480514069026,0
26.933332171711957,51.92869440133961,0.6905027897486299,0
27.573342903294854,54.24511869414675,1.039908761797456,0
25.782263733511364,45.92880314796498,1.158120755149186,0
26.039010963988893,47.511249651006764,0.4328436237954102,0
26.568336027365028,49.57758141621646,1.443598336906435,0
25.992221083805145,49.40301755831684,0.27518804948415954,0
26.424840624896596,52.00480412577671,0.7799260024011943,0
25.242281870365105,49.52689453424873,0.2230620426117742,0
20.93751559742578,54.63146288363041,0.30208196206051807,0
23.407690083505692,49.42261305039693,0.40953688919773545,0
22.83718032485387,52.25281518365515,-0.14847917391737253,0
21.91932498724289,49.068081696938656,1.1660711094543008,0
29.74064953730852,50.85199073546592,0.6745963669836286,0
29.834124475479914,55.729024913406796,0.16336717314818716,0
23.505854632888404,49.295027905705695,0.27735484913518704,0
28.656703934315846,48.11475808097198,0.8177373857726109,0
22.77516873322983,51.42543662578077,0.953110882916671,0
23.833733804450116,53.35381648154038,1.1394200972561557,0
25.08427004934285,43.06710314365826,0.7269769788898254,0
25.561492715077634,45.75756204844858,0.3904358085020906,0
27.29389878679724,47.740569135252805,0.34943770033342236,0
20.8735581240563,52.34154996036824,0.6205422074872031,0
26.54933324718027,52.46923498509044,0.19425722924339828,0
23.974863211878453,51.23938465289027,0.6008516456530176,0
24.35142557826939,50.1999046892148,0.22918333968543825,0
22.915932183881083,52.14404854990692,0.4707099409705465,0
27.67878281355558,49.950976464675044,0.18537869947860391,0
25.550581716910845,48.87401447445027,0.61445798592897,0
24.41471318246945,46.752100817349294,0.415751355917519,0
22.495112322245564,47.941249976855026,0.38025549118939117,0
25.902258091949385,50.0386466566468,0.7537457582948659,0
21.392130809046286,54.12660324595751,0.37043841619229534,0
27.397472810026663,46.87544796506374,0.12177536809330902,0
26.70974245871375,54.47813276635618,0.3798300917157841,0
24.833285935953015,49.443838948316476,0.3883616294458173,0
23.06250409536992,46.35126977661383,0.1686050535603439,0
26.9919886505781,52.90673476656921,0.7088849340043246,0
23.839605657095355,50.27323377457326,0.6091139838094266,0
21.99273166500839,55.721782855053135,0.10224121847910311,0
29.61999821141643,49.98294280897339,0.4427025307189937,0
28.89124743823689,50.59190522412732,-0.10920841080134702,0
22.90667565275441,51.830143585653154,0.2042280508594312,0
26.206697657165577,49.499278290598035,1.2827926362788866,0
22.514004367352193,50.361638983189835,0.45171784459382586,0
26.038681697494702,46.87694940680673,0.5952012114830482,0
23.63100919807438,46.57179833167992,0.6206138574127641,0
27.348546458246652,50.6760653279942,-0.28004727420588105,0
23.848320331156312,51.26145863504137,-0.015902195643220374,0
26.660967749630082,52.248317570251075,0.7081019929170755,0
24.19560010995926,44.79264164996141,0.5300016221621819,0
21.85970391152468,52.7876991403374,0.2729312578887424,0
27.267906022216724,47.6982386252102,0.70478073694808,0
26.778673130956683,48.707249634445496,0.6095343035909602,0
25.086823300415368,50.729083990110496,0.6469530612317425,0
26.315839934405986,50.613144148612825,0.315104824894818,0
22.681665297568436,42.54325305317941,0.5215652833758571,0
20.929067839409942,50.38364693649057,0.3262877457699992,0
23.0588777740637,52.98259042639964,0.4790720297919863,0
22.50308560723365,48.861649448628505,0.6959680349562656,0
28.631979802646228,46.52714119335859,0.9763566515370591,0
24.572956509949964,49.95712285897015,0.151406352748438,0
22.98553788195295,48.6292267455951,0.2128976898390163,0
18.144000992576153,45.779866136228975,0.8547281501919199,0
24.593935692736377,46.27750677337413,0.21198189664829425,0
26.159331541021764,56.01034588173573,0.4789685411600816,0
22.285335027542057,49.54431204389729,0.03898337579107858,0
23.21681531471864,48.71430336667639,0.6549082834692567,0
21.34267866170603,47.487282069057336,0.1515115931740999,0
25.217785444889607,44.15217776462263,0.7027500949524763,0
24.59135050487283,53.97791045897507,0.30751403963418705,0
29.174981859551945,49.4468003863056,0.5828572582160283,0
22.91171442401218,51.08792122089942,0.44371086593815934,0
27.44217266313784,49.87177636165665,0.9448699305535642,0
22.26875938459686,44.96512606751639,0.8574539275874364,0
26.551940665605287,49.575459332675074,0.5811578119974437,0
26.111853053191638,54.370700377240404,0.7314855225902352,0
22.829865168976163,52.97180812050715,1.2611706687703004,0
26.800040898557462,50.54964708726862,0.5367950236268709,0
25.518370337349825,49.186325008196356,0.2430113768378782,0
25.709795209360504,49.71019445665115,0.11158873198370578,0
27.190670187612646,50.4357562838557,0.8578392083680879,0
27.120336139259464,48.22900860107757,0.45961084558546167,0
25.860323489861127,47.64194822363526,1.1603265745930011,0
24.66622222723408,52.47353799663132,0.14912729843922884,0
27.23755007660641,50.842142658004875,0.3234278548395585,0
25.0629569461954,49.987481575563386,0.9403067924681916,0
27.85061308845047,51.625644516938486,0.31676118061173525,0
23.391473884654793,51.27510909342297,0.6095291672908236,0
23.99567356139343,55.66750176222789,0.37915029833462655,0
23.690618528895317,50.51851635710568,0.8356537111671318,0
21.50183953133513,43.06009347863945,0.6509471305722929,0
26.084685606576723,48.31961943969067,1.205802736585905,0
22.3980052244461,47.91312037200498,0.16415134607757165,0
25.31189908760503,49.741298824220706,0.746321631380857,0
24.51313711782496,49.62332032079743,0.8643062466942586,0
27.189892982642192,52.99127888033848,0.9163804992843838,0
24.43751342667995,47.121143610898194,0.22225605822963268,0
22.990746014732412,51.31369750949678,1.0981537608818095,0
23.924698813912023,52.746091696135316,0.931651184960536,0
24.762724529560913,50.10024987589964,0.27347513638175724,0
25.483870883276524,49.25570940596524,0.3281285020817054,0
21.70474620536143,48.890291219025755,0.5249686216517334,0
32.319102921939695,49.692260681398615,0.7027421832965335,0
23.895149687289,50.91240622674392,0.27866975264799376,0
24.239023834555475,49.803670822917454,0.5898662832291359,0
24.258487110003305,51.70483304115821,0.08872559104963396,0
21.194159486218734,52.26147490493832,0.47300795007197755,0
30.847271621281706,51.79018930899976,0.41362190754352957,0
23.893943245331865,49.476914087203994,0.3931365398158119,0
24.394815696212362,49.242677556154995,0.030789810024597297,0
24.877569441181976,46.97791299527095,0.2600718584125353,0
28.26356350261629,52.90455660938848,0.11487498095599125,0
23.506975333878497,51.12047617893971,1.059050133534353,0
24.204744917003392,44.82675376988196,0.5533912615045915,0
24.809129074642936,52.543153738907776,0.5148719432625635,0
27.468107259071065,47.10843474306458,0.5314596469548408,0
24.160811029678207,46.07904846974556,0.16549741875456536,0
26.077055799469065,48.31425421354322,-0.3207727104193282,0
21.20386110471405,47.935484992184925,0.6443865742174177,0
23.181932078988424,52.793890014304075,0.5761553042862337,0
25.108197430487717,44.90273766479239,-0.26066799925680983,0
27.80194476650078,54.59326844074266,-0.188372519577916,0
27.325733422044017,48.91602018879615,0.5436804584133129,0
22.89861684450033,46.733785833537766,0.6735016024177927,0
24.028922110117712,54.6593086683647,0.6420656483944404,0
25.462548748368977,52.05519808147896,0.18227845571958684,0
26.678972909165456,50.1819918331186,0.3461082157992116,0
31.462059893964472,48.12277249177749,0.5980773166466171,0
26.047236778960762,57.80483001016229,0.40218299104107424,0
25.501664932667353,50.592884956248724,0.14908630393487726,0
25.291210538174905,48.68617374403979,0.536472673797078,0
22.91989678973001,53.855052141998556,0.6120233591081966,0
27.105379488246918,53.41521362014798,0.31744436743331667,0
25.666603115086357,51.410316409714234,0.5413144617583018,0
21.081381480495615,49.61617021330182,0.44096091485387656,0
22.545355654848887,45.40254012548308,-0.26783549869798773,0
29.201864863197713,49.394449557211,0.8618457393506198,0
23.737561066644957,51.94935067800871,1.0407710403431152,0
29.439856894686585,50.15238496686429,0.5180233635397293,0
26.393282617645124,48.06555955228402,0.17755860287832453,0
25.68332731454457,50.42139690653191,0.28477011857523615,0
20.639758565709403,48.72770805591094,0.7450452536504657,0
25.839019448321398,45.553261554100224,1.0093754390129988,0
24.204415057855012,42.932412278182,0.8990996909975694,0
26.938963378640874,45.13377897474598,0.6573849010843336,0
22.531936333501775,46.458093558516566,0.413031712770134,0
26.83619392816243,46.32116109731935,0.23384199344069684,0
22.173144752951895,48.98034475071977,0.6127090847756689,0
25.36441016597984,48.190346417229584,0.1219388888473682,0
22.762991749818514,48.721927498397136,-0.5885078384191209,0
26.840675152304975,48.496013104326416,0.04336016268547066,0
26.834383673325995,51.56541894587972,0.03774988987912503,0
23.57004976874728,44.75384407145811,0.7082089709910356,0
25.45422159279176,47.14097503828239,0.3273628717754896,0
24.97696089878896,49.03833281161764,1.0865217493111818,0
24.10899284466777,56.00413179725302,0.7380039821587665,0
27.11547380947376,49.26923174568097,0.7668001825961268,0
23.344094080031773,52.107267833187755,0.6308304830407907,0
24.686517220666072,50.35755834137209,0.8859363732676104,0
22.850847179782537,53.39056589423112,0.4568863795108926,0
23.40451243344348,52.22458671807591,0.8087412251546364,0
26.501629607470846,51.62681978725403,0.6094626550633246,0
26.887287458780584,48.950537345584806,0.430793515801314,0
27.999209155288604,44.92576144987643,0.15100838513019366,0
26.657893425756907,52.62766990543738,1.0448887665781388,0
25.353307844936076,50.47245133815645,0.15274170680934662,0
23.73147867210738,46.98100341848264,0.2733432950616902,0
27.994560487699978,46.6195373272044,0.5778901540116349,0
23.991657231188253,49.48049675734421,0.6713495282933847,0
27.132709672850254,46.74466758603797,0.3452787577857225,0
22.726371518417327,47.698474854085305,0.3255953759658524,0
29.09174647001264,49.93345848657186,0.20841144970632935,0
27.480822683547206,48.532157789044156,0.542334595790619,0
23.26449016084923,49.87463939748315,1.1482825794443945,0
22.182851193318676,43.34905868322414,0.4057194927614749,0
24.63891331032675,46.01750948970148,0.24171216605073048,0
25.001362947495362,44.836620777227914,0.9768072081847721,0
23.906408927909975,55.596022986970574,1.3627693877910017,0
24.14548304700251,47.06055550855187,0.917251426743048,0
24.41824747970567,50.0590828412102,0.5363070768239773,0
23.02163552988698,57.87220982797133,0.5879034297531409,0
31.595563143269825,48.37551374005101,1.0352055229812507,0
22.784616994120228,50.03816963521333,0.7085461874655274,0
27.259257262410237,45.47847509340576,0.8551770690913084,0
26.597631947388226,47.2413093257039,0.49154856969773103,0
26.477241675083892,50.9090283260397,0.5936725730239772,0
23.56643745929581,50.7463854170923,0.2224553674082273,0
29.16592358418411,50.779765208171845,0.7116474210412373,0
25.563803649071208,55.16923477071505,0.47945524473701745,0
27.279877142773145,52.48176950009897,0.7772811542611311,0
19.995606331249938,51.81924379830444,0.07335747270141085,0
30.61522215658956,54.99815701080196,0.7525423056794018,0
22.185104306370697,49.862731013676665,1.0804412298254245,0
26.902384887368452,50.76757064750706,0.9858391645443461,0
21.904838637408776,45.68008753031021,0.3797059352796349,0
20.517816212176193,53.18865518575629,0.5020022001571621,0
26.4487632151353,48.45096786832681,0.5867705176387813,0
23.72906559926729,54.76501374377786,0.732183345395941,0
24.094671997143536,46.460581345700426,-0.5516283624176608,0
24.223035591560894,51.04793853339552,0.43545125762964315,0
26.13903792152246,48.60049998207825,0.5218325857164604,0
28.75773947283315,56.56560945053546,0.0577946168079303,0
24.915857914580087,50.86162185550889,0.9291848502031438,0
23.013526695014082,48.48640207269641,0.4599093288265113,0
28.77564639638233,48.77938186993828,0.5001842991722788,0
22.586917268514462,51.58153979243261,0.834478466707211,0
27.164094720585858,46.530106607169316,0.4550871531721537,0
27.441406768460933,47.74573552378402,0.7821873597547859,0
28.680487906814975,46.74619405818858,0.30088668092827564,0
22.70783894833844,52.98234132663591,0.9193820460154025,0
24.830696868779555,50.66351904375194,0.5597430963106004,0
26.708085416580342,48.19169991240907,0.49894657785810637,0
27.60467010240805,48.80812088197446,0.48091350727377424,0
23.257036122103266,45.35609264805251,0.2246541301807044,0
24.984767104805435,58.52357331305974,0.16594098737161284,0
21.738932511365768,51.59754318708715,0.5219512402982119,0
22.917490834245697,50.69388474553394,1.244030004382183,0
24.558718795710185,51.289065807718906,0.5752173691700558,0
23.881669335552754,47.89330936168052,0.5582433146042038,0
24.475932620041362,50.539156776588136,0.4649863957846942,0
26.35308011877285,54.921971916073446,0.5009492804758611,0
25.922953159352115,47.475513354821956,0.859991529679233,0
20.720219803817173,50.685387934103545,0.43051050546055203,0
28.550831682884546,49.43459474471127,0.4931741534475428,0
25.940826800010345,48.00230345729241,0.4892056269120225,0
26.363820606241777,47.3139651022138,0.960704222508614,0
26.93209376132518,52.986917052483925,0.2566021877950929,0
22.904733630130796,51.20650578462075,0.17543270332445532,0
23.58460114094197,57.5099093403406,0.5957612990665174,0
23.88228151063668,44.62464289393091,-0.08253800881231543,0
22.49057919096989,46.38676648240793,1.3508432722129613,0
25.69713695129387,50.3548894015733,1.267587654311832,0
